info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/x5/bcdmj_cj5rxg1_vcpbd367qm0000gn/T/chromatic--6086-3yLjdhbKoSyh
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/deividmarques/estudos/commentlist/.storybook"
info => Loading 7 other files in "/Users/deividmarques/estudos/commentlist/.storybook"
WARN We found no files matching any of the following globs:
WARN 
WARN ../src/**/*.stories.mdx
WARN ../src/**/*.stories.@(js|jsx|ts|tsx)
WARN 
WARN Maybe your glob was invalid?
WARN see: https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#correct-globs-in-mainjs
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/deividmarques/estudos/commentlist/.storybook/storybook-init-framework-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/.storybook/preview.js-generated-config-entry.js /Users/deividmarques/estudos/commentlist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1093/1098 modules 5 active /Users/deividmarques/estudos/commentlist/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1094/1098 modules 4 active /Users/deividmarques/estudos/commentlist/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1095/1098 modules 3 active /Users/deividmarques/estudos/commentlist/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1096/1098 modules 2 active /Users/deividmarques/estudos/commentlist/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1096/1099 modules 3 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1096/1100 modules 4 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1096/1101 modules 5 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1096/1102 modules 6 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1096/1103 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1096/1104 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1096/1105 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1096/1106 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1096/1107 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1096/1108 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1096/1109 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1097/1109 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1097/1110 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1098/1110 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1098/1111 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1098/1112 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1099/1112 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1100/1112 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1101/1112 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1102/1112 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1103/1112 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1104/1112 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1105/1112 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1106/1112 modules 6 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1107/1112 modules 5 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1108/1112 modules 4 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1109/1112 modules 3 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1110/1112 modules 2 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1111/1112 modules 1 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1111/1113 modules 2 active /Users/deividmarques/estudos/commentlist/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1112/1113 modules 1 active /Users/deividmarques/estudos/commentlist/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1112/1114 modules 2 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1113/1114 modules 1 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 70% building 1114/1114 modules 0 active 
<s> [webpack.Progress] 69% building 1114/1115 modules 1 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1114/1116 modules 2 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1114/1117 modules 3 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1114/1118 modules 4 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1114/1119 modules 5 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1114/1120 modules 6 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1114/1121 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1114/1122 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1114/1123 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1114/1124 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1114/1125 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1114/1126 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1114/1127 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1114/1128 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1114/1129 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1114/1130 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1115/1130 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1116/1130 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1117/1130 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1118/1130 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1119/1130 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1120/1130 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1121/1130 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1122/1130 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1123/1130 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1124/1130 modules 6 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1125/1130 modules 5 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1126/1130 modules 4 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1127/1130 modules 3 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1128/1130 modules 2 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1129/1130 modules 1 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 70% building 1130/1130 modules 0 active 
<s> [webpack.Progress] 69% building 1130/1131 modules 1 active /Users/deividmarques/estudos/commentlist/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1130/1132 modules 2 active /Users/deividmarques/estudos/commentlist/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1130/1133 modules 3 active /Users/deividmarques/estudos/commentlist/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1130/1134 modules 4 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1130/1135 modules 5 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1130/1136 modules 6 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1130/1137 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1130/1138 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1130/1139 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1130/1140 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1130/1141 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1131/1141 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1131/1142 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1131/1143 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1131/1144 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1132/1144 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1133/1144 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1134/1144 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1135/1144 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1136/1144 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1137/1144 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1138/1144 modules 6 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1139/1144 modules 5 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1140/1144 modules 4 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1141/1144 modules 3 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1141/1145 modules 4 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1141/1146 modules 5 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1141/1147 modules 6 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1141/1148 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1141/1149 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1141/1150 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1141/1151 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1142/1151 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1143/1151 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1144/1151 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1145/1151 modules 6 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1146/1151 modules 5 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1147/1151 modules 4 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1148/1151 modules 3 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1149/1151 modules 2 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1150/1151 modules 1 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 70% building 1151/1151 modules 0 active 
<s> [webpack.Progress] 69% building 1151/1152 modules 1 active /Users/deividmarques/estudos/commentlist/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1151/1153 modules 2 active /Users/deividmarques/estudos/commentlist/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1151/1154 modules 3 active /Users/deividmarques/estudos/commentlist/node_modules/regexp.prototype.flags/polyfill.js
